address;source_location;insn;indent
0x405b2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;MOV	0x40(%R13),%RDI;
0x405b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CALL	3fdd0 <_ZN8QuadTree7recycleEv>;
0x405bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x48(%R13),%RDI;
0x405bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;CALL	3fdd0 <_ZN8QuadTree7recycleEv>;
0x405c4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;JMP	3ff96 <_ZN8QuadTree7recycleEv+0x1c6>;
0x405c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;NOPL	(%RAX);
0x405d0;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x405d3;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x405d6;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x405db;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3ffbc <_ZN8QuadTree7recycleEv+0x1ec>;
0x405e0;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x405e3;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x405e6;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x405eb;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3ff86 <_ZN8QuadTree7recycleEv+0x1b6>;
0x405f0;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x405f3;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x405f6;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x405fb;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	40046 <_ZN8QuadTree7recycleEv+0x276>;
0x40600;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40603;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x40606;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x4060b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3fff2 <_ZN8QuadTree7recycleEv+0x222>;
0x40610;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40613;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x40616;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x4061b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	400b2 <_ZN8QuadTree7recycleEv+0x2e2>;
0x40620;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40623;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x40626;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x4062b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	4007c <_ZN8QuadTree7recycleEv+0x2ac>;
0x40630;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40633;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x40636;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x4063b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	40126 <_ZN8QuadTree7recycleEv+0x356>;
0x40640;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40643;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x40646;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x4064b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3fec9 <_ZN8QuadTree7recycleEv+0xf9>;
0x40650;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40653;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x40656;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x4065b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	40192 <_ZN8QuadTree7recycleEv+0x3c2>;
0x40660;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40663;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x40666;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x4066b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	4015c <_ZN8QuadTree7recycleEv+0x38c>;
0x40670;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40673;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x40676;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x4067b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	4020d <_ZN8QuadTree7recycleEv+0x43d>;
0x40680;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40683;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x40686;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x4068b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3fe90 <_ZN8QuadTree7recycleEv+0xc0>;
0x40690;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40693;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x40696;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x4069b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	40279 <_ZN8QuadTree7recycleEv+0x4a9>;
0x406a0;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x406a3;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x406a6;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x406ab;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	40243 <_ZN8QuadTree7recycleEv+0x473>;
0x406b0;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x406b3;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x406b6;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x406bb;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x11d66(%RIP),%RSI;
0x406c2;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x11d67(%RIP),%RDI;
0x406c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;JMP	3fe65 <_ZN8QuadTree7recycleEv+0x95>;
0x406ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	41e0 <__stack_chk_fail@plt>;
0x406d3;:0;NOP;
0x406d4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x406df;:0;NOP;
