address;source_location;insn;indent
0x42eb7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41db0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (463) 
0x42ebc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;  (463) 
0x42ebf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;  (463) 
0x42ec2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM6;  (463) 
0x42ec7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM8;  (463) 
0x42ecc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM6,%XMM7;  (463) 
0x42ed1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM8,%XMM9;  (463) 
0x42ed6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);  (463) 
0x42ede;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x40(%RBP);  (463) 
0x42ee6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x8(%R13),%RDI;  (463) 
0x42eea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	-0x58(%RBP),%RCX;  (463) 
0x42eee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	%XMM7,(%R14);  (463) 
0x42ef3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	%XMM9,(%R15);  (463) 
0x42ef8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41db0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (463) 
0x42efd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM10;  (463) 
0x42f02;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM12;  (463) 
0x42f07;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM10,%XMM11;  (463) 
0x42f0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM12,%XMM13;  (463) 
0x42f11;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	%XMM11,(%R14);  (463) 
0x42f16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	%XMM13,(%R15);  (463) 
0x42f1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CMP	%R13,-0x68(%RBP);  (463) 
0x42f1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;JNE	42e13 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x5c3>;  (463) 
0x42f25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;INCQ	-0x60(%RBP);(464) 
0x42f29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x78(%RBP),%RBX;(464) 
0x42f2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x60(%RBP),%R11;(464) 
0x42f31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CMP	%RBX,%R11;(464) 
0x42f34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;JAE	42f50 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x700>;(464) 
0x42f36;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x80(%RBP),%R13;(464) 
0x42f3a;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x8,%R14;(464) 
0x42f3e;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x8,%R15;(464) 
0x42f42;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%R10;(464) 
0x42f46;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%R10),%RDI;(464) 
0x42f49;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;JMP	42cd0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x480>;(464) 
0x42f4e;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;XCHG	%AX,%AX;
0x42f50;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x98(%RBP),%R9;
0x42f57;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0xa0(%RBP),%R8;
0x42f5e;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x70(%RBP),%R10;
0x42f62;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0xa8(%RBP),%RBX;
0x42f69;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0xb0(%RBP),%R12;
0x42f70;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	%R8,-0x60(%RBP);(460) 
0x42f74;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	%R9,-0x58(%RBP);(460) 
0x42f78;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	0x18(%R10),%R13;(460) 
0x42f7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	0x28(%R10),%R14;(460) 
0x42f80;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CALL	47d0 <GOMP_atomic_start@plt>;(460) 
0x42f85;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x60(%RBP),%R8;(460) 
0x42f89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x58(%RBP),%R9;(460) 
0x42f8d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x2,%R8;(460) 
0x42f91;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JBE	436a9 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe59>;(460) 
0x42f97;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX),%YMM14;(460) 
0x42f9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	-0x3(%R8),%RCX;(460) 
0x42f9f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x1,%EDX;(460) 
0x42fa4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x20,%EAX;(460) 
0x42fa9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13),%YMM14,%YMM15;(460) 
0x42faf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SHR	$0x2,%RCX;(460) 
0x42fb3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	0x1(%RCX),%RSI;(460) 
0x42fb7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;AND	$0x7,%ECX;(460) 
0x42fba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM15,(%R13);(460) 
0x42fc0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RSI,%RDX;(460) 
0x42fc3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JAE	4317d <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x92d>;(460) 
0x42fc9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;TEST	%RCX,%RCX;(460) 
0x42fcc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	430a7 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x857>;(460) 
0x42fd2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x1,%RCX;(460) 
0x42fd6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	43084 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x834>;(460) 
0x42fdc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x2,%RCX;(460) 
0x42fe0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	4306a <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x81a>;(460) 
0x42fe6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x3,%RCX;(460) 
0x42fea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	43050 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x800>;(460) 
0x42fec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x4,%RCX;(460) 
0x42ff0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	43036 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x7e6>;(460) 
0x42ff2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x5,%RCX;(460) 
0x42ff6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	4301c <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x7cc>;(460) 
0x42ff8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x6,%RCX;(460) 
0x42ffc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JNE	4347d <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xc2d>;(460) 
0x43002;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX,%RAX,1),%YMM2;(460) 
0x43007;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(460) 
0x4300a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13,%RAX,1),%YMM2,%YMM3;(460) 
0x43011;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM3,(%R13,%RAX,1);(460) 
0x43018;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(460) 
0x4301c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX,%RAX,1),%YMM4;(460) 
0x43021;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(460) 
0x43024;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13,%RAX,1),%YMM4,%YMM5;(460) 
0x4302b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM5,(%R13,%RAX,1);(460) 
0x43032;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(460) 
0x43036;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX,%RAX,1),%YMM6;(460) 
0x4303b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(460) 
0x4303e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13,%RAX,1),%YMM6,%YMM7;(460) 
0x43045;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM7,(%R13,%RAX,1);(460) 
0x4304c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(460) 
0x43050;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX,%RAX,1),%YMM8;(460) 
0x43055;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(460) 
0x43058;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13,%RAX,1),%YMM8,%YMM9;(460) 
0x4305f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM9,(%R13,%RAX,1);(460) 
0x43066;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(460) 
0x4306a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX,%RAX,1),%YMM10;(460) 
0x4306f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(460) 
0x43072;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13,%RAX,1),%YMM10,%YMM11;(460) 
0x43079;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM11,(%R13,%RAX,1);(460) 
0x43080;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(460) 
0x43084;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX,%RAX,1),%YMM12;(460) 
0x43089;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(460) 
0x4308c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13,%RAX,1),%YMM12,%YMM13;(460) 
0x43093;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM13,(%R13,%RAX,1);(460) 
0x4309a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(460) 
0x4309e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RSI,%RDX;(460) 
0x430a1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JAE	4317d <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x92d>;(460) 
0x430a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX,%RAX,1),%YMM14;  (462) 
0x430ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x8,%RDX;  (462) 
0x430b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0x20(%RBX,%RAX,1),%YMM0;  (462) 
0x430b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0x40(%RBX,%RAX,1),%YMM2;  (462) 
0x430bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0x60(%RBX,%RAX,1),%YMM4;  (462) 
0x430c2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0x80(%RBX,%RAX,1),%YMM6;  (462) 
0x430cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0xa0(%RBX,%RAX,1),%YMM8;  (462) 
0x430d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0xc0(%RBX,%RAX,1),%YMM10;  (462) 
0x430dd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0xe0(%RBX,%RAX,1),%YMM12;  (462) 
0x430e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13,%RAX,1),%YMM14,%YMM15;  (462) 
0x430ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0x20(%R13,%RAX,1),%YMM0,%YMM1;  (462) 
0x430f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0x40(%R13,%RAX,1),%YMM2,%YMM3;  (462) 
0x430fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0x60(%R13,%RAX,1),%YMM4,%YMM5;  (462) 
0x43102;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0x80(%R13,%RAX,1),%YMM6,%YMM7;  (462) 
0x4310c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0xa0(%R13,%RAX,1),%YMM8,%YMM9;  (462) 
0x43116;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0xc0(%R13,%RAX,1),%YMM10,%YMM11;  (462) 
0x43120;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0xe0(%R13,%RAX,1),%YMM12,%YMM13;  (462) 
0x4312a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM15,(%R13,%RAX,1);  (462) 
0x43131;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,0x20(%R13,%RAX,1);  (462) 
0x43138;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM3,0x40(%R13,%RAX,1);  (462) 
0x4313f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM5,0x60(%R13,%RAX,1);  (462) 
0x43146;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM7,0x80(%R13,%RAX,1);  (462) 
0x43150;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM9,0xa0(%R13,%RAX,1);  (462) 
0x4315a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM11,0xc0(%R13,%RAX,1);  (462) 
0x43164;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM13,0xe0(%R13,%RAX,1);  (462) 
0x4316e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x100,%RAX;  (462) 
0x43174;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RSI,%RDX;  (462) 
0x43177;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JB	430a7 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x857>;  (462) 
0x4317d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	(,%RSI,4),%R10;(460) 
0x43185;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%R10,-0x88(%RBP);(460) 
0x4318c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	431eb <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x99b>;(460) 
0x4318e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RSI;(460) 
0x43192;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%RSI,%RDI;(460) 
0x43195;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	(%R13,%RSI,1),%R15;(460) 
0x4319a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	%RBX,%RDI;(460) 
0x4319d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x88(%RBP),%R11;(460) 
0x431a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SUB	%R10,%R11;(460) 
0x431a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%R10,%R8;(460) 
0x431aa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	431dd <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x98d>;(460) 
0x431ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x3,%R10;(460) 
0x431b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	%R10,%R13;(460) 
0x431b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%R13),%XMM14;(460) 
0x431b9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%RBX,%R10,1),%XMM14,%XMM15;(460) 
0x431bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%XMM15,(%R13);(460) 
0x431c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;TEST	$0x1,%R11B;(460) 
0x431c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	431eb <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x99b>;(460) 
0x431cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;AND	$-0x2,%R11;(460) 
0x431cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	(,%R11,8),%R10;(460) 
0x431d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	%R10,%R15;(460) 
0x431da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	%R10,%RDI;(460) 
0x431dd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVSD	(%R15),%XMM0;(460) 
0x431e2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDSD	(%RDI),%XMM0,%XMM1;(460) 
0x431e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVSD	%XMM1,(%R15);(460) 
0x431eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x2,%R9;(460) 
0x431ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JBE	436b7 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe67>;(460) 
0x431f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%R14),%YMM2;(460) 
0x431fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	-0x3(%R9),%RBX;(460) 
0x431fe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x1,%EDX;(460) 
0x43203;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x20,%EAX;(460) 
0x43208;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R12),%YMM2,%YMM3;(460) 
0x4320e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SHR	$0x2,%RBX;(460) 
0x43212;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	0x1(%RBX),%RDI;(460) 
0x43216;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;AND	$0x7,%EBX;(460) 
0x43219;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM3,(%R14);(460) 
0x4321e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RDI,%RDX;(460) 
