address;source_location;insn;indent
0x4033c;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x150ed(%RIP),%RAX;
0x40343;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R12,(%RSP);
0x40347;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40762 <_ZN8QuadTree9buildTreeEv+0xa12>;
0x4034d;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RAX);
0x40350;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x40354;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x150cd(%RIP);
0x4035b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:425;MOV	0x38(%RBX),%R13;
0x4035f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:425;TEST	%R13,%R13;
0x40362;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:425;JE	40395 <_ZN8QuadTree9buildTreeEv+0x645>;
0x40364;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x40369;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	406a1 <_ZN8QuadTree9buildTreeEv+0x951>;
0x4036f;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x150b2(%RIP),%RDX;
0x40376;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x150b3(%RIP),%RDX;
0x4037d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x40381;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40776 <_ZN8QuadTree9buildTreeEv+0xa26>;
0x40387;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDX);
0x4038a;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDX;
0x4038e;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDX,0x15093(%RIP);
0x40395;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:426;MOV	0x40(%RBX),%R14;
0x40399;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:426;TEST	%R14,%R14;
0x4039c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:426;JE	403cf <_ZN8QuadTree9buildTreeEv+0x67f>;
0x4039e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R14);
0x403a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	406ca <_ZN8QuadTree9buildTreeEv+0x97a>;
0x403a9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15078(%RIP),%RCX;
0x403b0;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15079(%RIP),%RCX;
0x403b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R14,(%RSP);
0x403bb;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	4074e <_ZN8QuadTree9buildTreeEv+0x9fe>;
0x403c1;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R14,(%RCX);
0x403c4;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RCX;
0x403c8;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RCX,0x15059(%RIP);
0x403cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:427;MOV	0x48(%RBX),%R15;
0x403d3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:427;TEST	%R15,%R15;
0x403d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:427;JE	40409 <_ZN8QuadTree9buildTreeEv+0x6b9>;
0x403d8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R15);
0x403dd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	40678 <_ZN8QuadTree9buildTreeEv+0x928>;
0x403e3;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x1503e(%RIP),%RSI;
0x403ea;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x1503f(%RIP),%RSI;
0x403f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R15,(%RSP);
0x403f5;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	4078a <_ZN8QuadTree9buildTreeEv+0xa3a>;
0x403fb;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R15,(%RSI);
0x403fe;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x40402;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x1501f(%RIP);
0x40409;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%RBX),%RDI;
0x4040c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x4040f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JE	4041b <_ZN8QuadTree9buildTreeEv+0x6cb>;
0x40411;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%RBX);
0x40415;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JNE	40540 <_ZN8QuadTree9buildTreeEv+0x7f0>;
0x4041b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VXORPD	%XMM8,%XMM8,%XMM8;
0x40420;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM9,%XMM9,%XMM9;
0x40425;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%RBX);
0x4042c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%RBX);
0x40432;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;MOVL	$0,0x18(%RBX);
0x40439;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VMOVUPD	%XMM8,0x20(%RBX);
0x4043e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM9,0x30(%RBX);
0x40443;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	0x50(%RBX),%R8;
0x40447;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;VZEROUPPER;
0x4044a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:371;JMP	3fd89 <_ZN8QuadTree9buildTreeEv+0x39>;
0x4044f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:371;NOP;
0x40450;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;MOV	%RBX,%RDI;
0x40453;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;CALL	3ee20 <_ZN8QuadTree9subdivideEv>;
0x40458;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;MOV	%R15,%RSI;
0x4045b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;MOV	%RBX,%RDI;
0x4045e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;ADD	$0x8,%R12;
0x40462;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CALL	3eff0 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x40467;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x8(%RBX);
0x4046b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;MOV	(%R12),%R14;
0x4046f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	402c9 <_ZN8QuadTree9buildTreeEv+0x579>;
0x40475;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JMP	402db <_ZN8QuadTree9buildTreeEv+0x58b>;
0x4047a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;NOPW	(%RAX,%RAX,1);
0x40480;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(452) 
0x40483;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R12,(%RBX);(452) 
0x40486;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(452) 
0x4048a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	401ab <_ZN8QuadTree9buildTreeEv+0x45b>;(452) 
0x4048f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x40490;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(452) 
0x40493;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R12,(%RBX);(452) 
0x40496;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(452) 
0x4049a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	400c1 <_ZN8QuadTree9buildTreeEv+0x371>;(452) 
0x4049f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x404a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(452) 
0x404a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R12,(%RBX);(452) 
0x404a6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(452) 
0x404aa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	4015d <_ZN8QuadTree9buildTreeEv+0x40d>;(452) 
0x404af;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x404b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(452) 
0x404b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R15,(%RBX);(452) 
0x404b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(452) 
0x404ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	40184 <_ZN8QuadTree9buildTreeEv+0x434>;(452) 
0x404bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x404c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(452) 
0x404c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R15,(%RBX);(452) 
0x404c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(452) 
0x404ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	400e8 <_ZN8QuadTree9buildTreeEv+0x398>;(452) 
0x404cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x404d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(452) 
0x404d3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R12,(%RBX);(452) 
0x404d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(452) 
0x404da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	4010f <_ZN8QuadTree9buildTreeEv+0x3bf>;(452) 
0x404df;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x404e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(452) 
0x404e3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R15,(%RBX);(452) 
0x404e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(452) 
0x404ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	40136 <_ZN8QuadTree9buildTreeEv+0x3e6>;(452) 
0x404ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x404f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;MOV	%RBX,%RDI;(452) 
0x404f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;CALL	3ee20 <_ZN8QuadTree9subdivideEv>;(452) 
0x404f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;MOV	%R15,%RSI;(452) 
0x404fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;MOV	%RBX,%RDI;(452) 
0x404fe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;CALL	3eff0 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(452) 
0x40503;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;JMP	40094 <_ZN8QuadTree9buildTreeEv+0x344>;(452) 
0x40508;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;NOPL	(%RAX,%RAX,1);
0x40510;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);
0x40513;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R14,(%RBX);
0x40516;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);
0x4051a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	402e6 <_ZN8QuadTree9buildTreeEv+0x596>;
0x4051f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x40520;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);
0x40523;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R14,(%RBX);
0x40526;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);
0x4052a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	40295 <_ZN8QuadTree9buildTreeEv+0x545>;
0x4052f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x40530;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);
0x40533;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R15,(%RBX);
0x40536;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);
0x4053a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	4026a <_ZN8QuadTree9buildTreeEv+0x51a>;
0x4053f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x40540;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	4400 <_ZdlPv@plt>;
0x40545;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x30(%RBX),%R12;
0x40549;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%R12),%RDI;
0x4054d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x40550;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JE	4055e <_ZN8QuadTree9buildTreeEv+0x80e>;
0x40552;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%R12);
0x40558;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JNE	40831 <_ZN8QuadTree9buildTreeEv+0xae1>;
0x4055e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM1,%XMM1,%XMM1;
0x40562;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%R12);
0x4056a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VXORPD	%XMM0,%XMM0,%XMM0;
0x4056e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%R12);
0x40576;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM1,0x30(%R12);
0x4057d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;MOVL	$0,0x18(%R12);
0x40586;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;MOVQ	$0,0x10(%R12);
0x4058f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VMOVUPD	%XMM0,0x20(%R12);
0x40596;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x38(%RBX),%R13;
0x4059a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%R13),%RDI;
0x4059e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x405a1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JE	405ae <_ZN8QuadTree9buildTreeEv+0x85e>;
0x405a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%R13);
0x405a8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JNE	40800 <_ZN8QuadTree9buildTreeEv+0xab0>;
0x405ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM3,%XMM3,%XMM3;
0x405b2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%R13);
0x405ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VXORPD	%XMM2,%XMM2,%XMM2;
0x405be;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%R13);
0x405c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM3,0x30(%R13);
0x405cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;MOVL	$0,0x18(%R13);
0x405d3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;MOVQ	$0,0x10(%R13);
0x405db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VMOVUPD	%XMM2,0x20(%R13);
0x405e1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOV	0x40(%RBX),%R14;
0x405e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%R14),%RDI;
0x405e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x405eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JE	405f8 <_ZN8QuadTree9buildTreeEv+0x8a8>;
0x405ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%R14);
0x405f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JNE	407cf <_ZN8QuadTree9buildTreeEv+0xa7f>;
0x405f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM5,%XMM5,%XMM5;
0x405fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%R14);
0x40603;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VXORPD	%XMM4,%XMM4,%XMM4;
0x40607;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%R14);
0x4060e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM5,0x30(%R14);
0x40614;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;MOVL	$0,0x18(%R14);
0x4061c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;MOVQ	$0,0x10(%R14);
0x40624;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VMOVUPD	%XMM4,0x20(%R14);
0x4062a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOV	0x48(%RBX),%R15;
0x4062e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%R15),%RDI;
0x40631;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x40634;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JE	40641 <_ZN8QuadTree9buildTreeEv+0x8f1>;
0x40636;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%R15);
0x4063b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JNE	4079e <_ZN8QuadTree9buildTreeEv+0xa4e>;
0x40641;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VXORPD	%XMM6,%XMM6,%XMM6;
0x40645;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM7,%XMM7,%XMM7;
0x40649;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%R15);
0x40650;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%R15);
0x40657;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;MOVL	$0,0x18(%R15);
0x4065f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;MOVQ	$0,0x10(%R15);
0x40667;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VMOVUPD	%XMM6,0x20(%R15);
0x4066d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM7,0x30(%R15);
0x40673;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:371;JMP	4041b <_ZN8QuadTree9buildTreeEv+0x6cb>;
0x40678;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R15),%RDI;
0x4067c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x40681;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R15),%RDI;
0x40685;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x4068a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R15),%RDI;
