address;source_location;insn;indent
0x42922;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM6;  (461) 
0x42927;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM8;  (461) 
0x4292c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM6,%XMM7;  (461) 
0x42931;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM8,%XMM9;  (461) 
0x42936;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);  (461) 
0x4293e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x40(%RBP);  (461) 
0x42946;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x8(%R13),%RDI;  (461) 
0x4294a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	-0x58(%RBP),%RCX;  (461) 
0x4294e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	%XMM7,(%R14);  (461) 
0x42953;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	%XMM9,(%R15);  (461) 
0x42958;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41840 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (461) 
0x4295d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM10;  (461) 
0x42962;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM12;  (461) 
0x42967;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM10,%XMM11;  (461) 
0x4296c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM12,%XMM13;  (461) 
0x42971;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	%XMM11,(%R14);  (461) 
0x42976;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	%XMM13,(%R15);  (461) 
0x4297b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CMP	%R13,-0x68(%RBP);  (461) 
0x4297f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;JNE	42873 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x5c3>;  (461) 
0x42985;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;INCQ	-0x60(%RBP);(462) 
0x42989;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x78(%RBP),%RBX;(462) 
0x4298d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x60(%RBP),%R11;(462) 
0x42991;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CMP	%RBX,%R11;(462) 
0x42994;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;JAE	429b0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x700>;(462) 
0x42996;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x80(%RBP),%R13;(462) 
0x4299a;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x8,%R14;(462) 
0x4299e;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x8,%R15;(462) 
0x429a2;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%R10;(462) 
0x429a6;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%R10),%RDI;(462) 
0x429a9;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;JMP	42730 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x480>;(462) 
0x429ae;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;XCHG	%AX,%AX;
0x429b0;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x98(%RBP),%R9;
0x429b7;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0xa0(%RBP),%R8;
0x429be;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x70(%RBP),%R10;
0x429c2;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0xa8(%RBP),%RBX;
0x429c9;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0xb0(%RBP),%R12;
0x429d0;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	%R8,-0x60(%RBP);(458) 
0x429d4;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	%R9,-0x58(%RBP);(458) 
0x429d8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	0x18(%R10),%R13;(458) 
0x429dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	0x28(%R10),%R14;(458) 
0x429e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CALL	47c0 <GOMP_atomic_start@plt>;(458) 
0x429e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x60(%RBP),%R8;(458) 
0x429e9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x58(%RBP),%R9;(458) 
0x429ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x2,%R8;(458) 
0x429f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JBE	43109 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe59>;(458) 
0x429f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX),%YMM14;(458) 
0x429fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	-0x3(%R8),%RCX;(458) 
0x429ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x1,%EDX;(458) 
0x42a04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x20,%EAX;(458) 
0x42a09;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13),%YMM14,%YMM15;(458) 
0x42a0f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SHR	$0x2,%RCX;(458) 
0x42a13;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	0x1(%RCX),%RSI;(458) 
0x42a17;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;AND	$0x7,%ECX;(458) 
0x42a1a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM15,(%R13);(458) 
0x42a20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RSI,%RDX;(458) 
0x42a23;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JAE	42bdd <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x92d>;(458) 
0x42a29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;TEST	%RCX,%RCX;(458) 
0x42a2c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42b07 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x857>;(458) 
0x42a32;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x1,%RCX;(458) 
0x42a36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42ae4 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x834>;(458) 
0x42a3c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x2,%RCX;(458) 
0x42a40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42aca <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x81a>;(458) 
0x42a46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x3,%RCX;(458) 
0x42a4a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42ab0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x800>;(458) 
0x42a4c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x4,%RCX;(458) 
0x42a50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42a96 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x7e6>;(458) 
0x42a52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x5,%RCX;(458) 
0x42a56;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42a7c <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x7cc>;(458) 
0x42a58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x6,%RCX;(458) 
0x42a5c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JNE	42edd <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xc2d>;(458) 
0x42a62;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX,%RAX,1),%YMM2;(458) 
0x42a67;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(458) 
0x42a6a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13,%RAX,1),%YMM2,%YMM3;(458) 
0x42a71;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM3,(%R13,%RAX,1);(458) 
0x42a78;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(458) 
0x42a7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX,%RAX,1),%YMM4;(458) 
0x42a81;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(458) 
0x42a84;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13,%RAX,1),%YMM4,%YMM5;(458) 
0x42a8b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM5,(%R13,%RAX,1);(458) 
0x42a92;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(458) 
0x42a96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX,%RAX,1),%YMM6;(458) 
0x42a9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(458) 
0x42a9e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13,%RAX,1),%YMM6,%YMM7;(458) 
0x42aa5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM7,(%R13,%RAX,1);(458) 
0x42aac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(458) 
0x42ab0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX,%RAX,1),%YMM8;(458) 
0x42ab5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(458) 
0x42ab8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13,%RAX,1),%YMM8,%YMM9;(458) 
0x42abf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM9,(%R13,%RAX,1);(458) 
0x42ac6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(458) 
0x42aca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX,%RAX,1),%YMM10;(458) 
0x42acf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(458) 
0x42ad2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13,%RAX,1),%YMM10,%YMM11;(458) 
0x42ad9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM11,(%R13,%RAX,1);(458) 
0x42ae0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(458) 
0x42ae4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX,%RAX,1),%YMM12;(458) 
0x42ae9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(458) 
0x42aec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13,%RAX,1),%YMM12,%YMM13;(458) 
0x42af3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM13,(%R13,%RAX,1);(458) 
0x42afa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(458) 
0x42afe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RSI,%RDX;(458) 
0x42b01;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JAE	42bdd <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x92d>;(458) 
0x42b07;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%RBX,%RAX,1),%YMM14;  (460) 
0x42b0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x8,%RDX;  (460) 
0x42b10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0x20(%RBX,%RAX,1),%YMM0;  (460) 
0x42b16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0x40(%RBX,%RAX,1),%YMM2;  (460) 
0x42b1c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0x60(%RBX,%RAX,1),%YMM4;  (460) 
0x42b22;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0x80(%RBX,%RAX,1),%YMM6;  (460) 
0x42b2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0xa0(%RBX,%RAX,1),%YMM8;  (460) 
0x42b34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0xc0(%RBX,%RAX,1),%YMM10;  (460) 
0x42b3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0xe0(%RBX,%RAX,1),%YMM12;  (460) 
0x42b46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R13,%RAX,1),%YMM14,%YMM15;  (460) 
0x42b4d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0x20(%R13,%RAX,1),%YMM0,%YMM1;  (460) 
0x42b54;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0x40(%R13,%RAX,1),%YMM2,%YMM3;  (460) 
0x42b5b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0x60(%R13,%RAX,1),%YMM4,%YMM5;  (460) 
0x42b62;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0x80(%R13,%RAX,1),%YMM6,%YMM7;  (460) 
0x42b6c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0xa0(%R13,%RAX,1),%YMM8,%YMM9;  (460) 
0x42b76;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0xc0(%R13,%RAX,1),%YMM10,%YMM11;  (460) 
0x42b80;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0xe0(%R13,%RAX,1),%YMM12,%YMM13;  (460) 
0x42b8a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM15,(%R13,%RAX,1);  (460) 
0x42b91;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,0x20(%R13,%RAX,1);  (460) 
0x42b98;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM3,0x40(%R13,%RAX,1);  (460) 
0x42b9f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM5,0x60(%R13,%RAX,1);  (460) 
0x42ba6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM7,0x80(%R13,%RAX,1);  (460) 
0x42bb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM9,0xa0(%R13,%RAX,1);  (460) 
0x42bba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM11,0xc0(%R13,%RAX,1);  (460) 
0x42bc4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM13,0xe0(%R13,%RAX,1);  (460) 
0x42bce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x100,%RAX;  (460) 
0x42bd4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RSI,%RDX;  (460) 
0x42bd7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JB	42b07 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x857>;  (460) 
0x42bdd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	(,%RSI,4),%R10;(458) 
0x42be5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%R10,-0x88(%RBP);(458) 
0x42bec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42c4b <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x99b>;(458) 
0x42bee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RSI;(458) 
0x42bf2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%RSI,%RDI;(458) 
0x42bf5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	(%R13,%RSI,1),%R15;(458) 
0x42bfa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	%RBX,%RDI;(458) 
0x42bfd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x88(%RBP),%R11;(458) 
0x42c04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SUB	%R10,%R11;(458) 
0x42c07;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%R10,%R8;(458) 
0x42c0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42c3d <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x98d>;(458) 
0x42c0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x3,%R10;(458) 
0x42c10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	%R10,%R13;(458) 
0x42c13;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%R13),%XMM14;(458) 
0x42c19;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%RBX,%R10,1),%XMM14,%XMM15;(458) 
0x42c1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%XMM15,(%R13);(458) 
0x42c25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;TEST	$0x1,%R11B;(458) 
0x42c29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42c4b <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x99b>;(458) 
0x42c2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;AND	$-0x2,%R11;(458) 
0x42c2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	(,%R11,8),%R10;(458) 
0x42c37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	%R10,%R15;(458) 
0x42c3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	%R10,%RDI;(458) 
0x42c3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVSD	(%R15),%XMM0;(458) 
0x42c42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDSD	(%RDI),%XMM0,%XMM1;(458) 
0x42c46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVSD	%XMM1,(%R15);(458) 
0x42c4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x2,%R9;(458) 
0x42c4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JBE	43117 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe67>;(458) 
0x42c55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%R14),%YMM2;(458) 
0x42c5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	-0x3(%R9),%RBX;(458) 
0x42c5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x1,%EDX;(458) 
0x42c63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x20,%EAX;(458) 
0x42c68;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R12),%YMM2,%YMM3;(458) 
0x42c6e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SHR	$0x2,%RBX;(458) 
0x42c72;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	0x1(%RBX),%RDI;(458) 
0x42c76;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;AND	$0x7,%EBX;(458) 
0x42c79;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM3,(%R14);(458) 
0x42c7e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RDI,%RDX;(458) 
0x42c81;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JAE	42e3b <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xb8b>;(458) 
0x42c87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;TEST	%RBX,%RBX;(458) 
