address;source_location;insn;indent
0x3f699;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3f6a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3f6a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x3f6a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3f6ad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x3f6b2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3f6b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x3f6bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3f6bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x3f6c4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f096 <_ZN8QuadTree7recycleEv+0x1c6>;
0x3f6c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3f6d0;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f6d3;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f6d6;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f6db;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f0bc <_ZN8QuadTree7recycleEv+0x1ec>;
0x3f6e0;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f6e3;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f6e6;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f6eb;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f086 <_ZN8QuadTree7recycleEv+0x1b6>;
0x3f6f0;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f6f3;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f6f6;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f6fb;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f146 <_ZN8QuadTree7recycleEv+0x276>;
0x3f700;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f703;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f706;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f70b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f0f2 <_ZN8QuadTree7recycleEv+0x222>;
0x3f710;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f713;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f716;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f71b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f1b2 <_ZN8QuadTree7recycleEv+0x2e2>;
0x3f720;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f723;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f726;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f72b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f17c <_ZN8QuadTree7recycleEv+0x2ac>;
0x3f730;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f733;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f736;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f73b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f226 <_ZN8QuadTree7recycleEv+0x356>;
0x3f740;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f743;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f746;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f74b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3efc9 <_ZN8QuadTree7recycleEv+0xf9>;
0x3f750;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f753;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f756;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f75b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f292 <_ZN8QuadTree7recycleEv+0x3c2>;
0x3f760;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f763;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f766;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f76b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f25c <_ZN8QuadTree7recycleEv+0x38c>;
0x3f770;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f773;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f776;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f77b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f30d <_ZN8QuadTree7recycleEv+0x43d>;
0x3f780;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f783;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f786;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f78b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3ef90 <_ZN8QuadTree7recycleEv+0xc0>;
0x3f790;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f793;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f796;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f79b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f379 <_ZN8QuadTree7recycleEv+0x4a9>;
0x3f7a0;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f7a3;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f7a6;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f7ab;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f343 <_ZN8QuadTree7recycleEv+0x473>;
0x3f7b0;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f7b3;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f7b6;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f7bb;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x14c66(%RIP),%RSI;
0x3f7c2;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x14c67(%RIP),%RDI;
0x3f7c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;JMP	3ef65 <_ZN8QuadTree7recycleEv+0x95>;
0x3f7ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;CALL	41e0 <__stack_chk_fail@plt>;
0x3f7d3;:0;NOP;
0x3f7d4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3f7df;:0;NOP;
