address;source_location;insn;indent
0x43207;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CALL	42100 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (469) 
0x4320c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%R12,%RDX;  (469) 
0x4320f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RBX,%RSI;  (469) 
0x43212;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	(%R14),%XMM6;  (469) 
0x43217;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	(%R15),%XMM8;  (469) 
0x4321c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VADDSD	-0x48(%RBP),%XMM6,%XMM7;  (469) 
0x43221;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VADDSD	-0x40(%RBP),%XMM8,%XMM9;  (469) 
0x43226;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x48(%RBP);  (469) 
0x4322e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x40(%RBP);  (469) 
0x43236;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	-0x8(%R13),%RDI;  (469) 
0x4323a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x58(%RBP),%RCX;  (469) 
0x4323e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	%XMM7,(%R14);  (469) 
0x43243;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	%XMM9,(%R15);  (469) 
0x43248;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CALL	42100 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (469) 
0x4324d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	(%R14),%XMM10;  (469) 
0x43252;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	(%R15),%XMM12;  (469) 
0x43257;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VADDSD	-0x48(%RBP),%XMM10,%XMM11;  (469) 
0x4325c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VADDSD	-0x40(%RBP),%XMM12,%XMM13;  (469) 
0x43261;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	%XMM11,(%R14);  (469) 
0x43266;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	%XMM13,(%R15);  (469) 
0x4326b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;CMP	%R13,-0x68(%RBP);  (469) 
0x4326f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;JNE	43163 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x5c3>;  (469) 
0x43275;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;INCQ	-0x60(%RBP);(470) 
0x43279;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	-0x78(%RBP),%RBX;(470) 
0x4327d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	-0x60(%RBP),%R11;(470) 
0x43281;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;CMP	%RBX,%R11;(470) 
0x43284;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;JAE	432a0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x700>;(470) 
0x43286;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x80(%RBP),%R13;(470) 
0x4328a;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x8,%R14;(470) 
0x4328e;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x8,%R15;(470) 
0x43292;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%R10;(470) 
0x43296;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%R10),%RDI;(470) 
0x43299;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;JMP	43020 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x480>;(470) 
0x4329e;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;XCHG	%AX,%AX;
0x432a0;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x98(%RBP),%R9;
0x432a7;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0xa0(%RBP),%R8;
0x432ae;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x70(%RBP),%R10;
0x432b2;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0xa8(%RBP),%RBX;
0x432b9;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0xb0(%RBP),%R12;
0x432c0;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	%R8,-0x60(%RBP);(466) 
0x432c4;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	%R9,-0x58(%RBP);(466) 
0x432c8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	0x18(%R10),%R13;(466) 
0x432cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	0x28(%R10),%R14;(466) 
0x432d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CALL	47d0 <GOMP_atomic_start@plt>;(466) 
0x432d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	-0x60(%RBP),%R8;(466) 
0x432d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	-0x58(%RBP),%R9;(466) 
0x432dd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	$0x2,%R8;(466) 
0x432e1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JBE	439f9 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe59>;(466) 
0x432e7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	(%RBX),%YMM14;(466) 
0x432eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;LEA	-0x3(%R8),%RCX;(466) 
0x432ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	$0x1,%EDX;(466) 
0x432f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	$0x20,%EAX;(466) 
0x432f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	(%R13),%YMM14,%YMM15;(466) 
0x432ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SHR	$0x2,%RCX;(466) 
0x43303;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;LEA	0x1(%RCX),%RSI;(466) 
0x43307;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;AND	$0x7,%ECX;(466) 
0x4330a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM15,(%R13);(466) 
0x43310;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	%RSI,%RDX;(466) 
0x43313;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JAE	434cd <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x92d>;(466) 
0x43319;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;TEST	%RCX,%RCX;(466) 
0x4331c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	433f7 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x857>;(466) 
0x43322;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	$0x1,%RCX;(466) 
0x43326;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	433d4 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x834>;(466) 
0x4332c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	$0x2,%RCX;(466) 
0x43330;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	433ba <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x81a>;(466) 
0x43336;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	$0x3,%RCX;(466) 
0x4333a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	433a0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x800>;(466) 
0x4333c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	$0x4,%RCX;(466) 
0x43340;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	43386 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x7e6>;(466) 
0x43342;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	$0x5,%RCX;(466) 
0x43346;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	4336c <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x7cc>;(466) 
0x43348;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	$0x6,%RCX;(466) 
0x4334c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JNE	437cd <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xc2d>;(466) 
0x43352;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	(%RBX,%RAX,1),%YMM2;(466) 
0x43357;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;INC	%RDX;(466) 
0x4335a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	(%R13,%RAX,1),%YMM2,%YMM3;(466) 
0x43361;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM3,(%R13,%RAX,1);(466) 
0x43368;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	$0x20,%RAX;(466) 
0x4336c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	(%RBX,%RAX,1),%YMM4;(466) 
0x43371;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;INC	%RDX;(466) 
0x43374;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	(%R13,%RAX,1),%YMM4,%YMM5;(466) 
0x4337b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM5,(%R13,%RAX,1);(466) 
0x43382;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	$0x20,%RAX;(466) 
0x43386;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	(%RBX,%RAX,1),%YMM6;(466) 
0x4338b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;INC	%RDX;(466) 
0x4338e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	(%R13,%RAX,1),%YMM6,%YMM7;(466) 
0x43395;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM7,(%R13,%RAX,1);(466) 
0x4339c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	$0x20,%RAX;(466) 
0x433a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	(%RBX,%RAX,1),%YMM8;(466) 
0x433a5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;INC	%RDX;(466) 
0x433a8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	(%R13,%RAX,1),%YMM8,%YMM9;(466) 
0x433af;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM9,(%R13,%RAX,1);(466) 
0x433b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	$0x20,%RAX;(466) 
0x433ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	(%RBX,%RAX,1),%YMM10;(466) 
0x433bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;INC	%RDX;(466) 
0x433c2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	(%R13,%RAX,1),%YMM10,%YMM11;(466) 
0x433c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM11,(%R13,%RAX,1);(466) 
0x433d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	$0x20,%RAX;(466) 
0x433d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	(%RBX,%RAX,1),%YMM12;(466) 
0x433d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;INC	%RDX;(466) 
0x433dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	(%R13,%RAX,1),%YMM12,%YMM13;(466) 
0x433e3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM13,(%R13,%RAX,1);(466) 
0x433ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	$0x20,%RAX;(466) 
0x433ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	%RSI,%RDX;(466) 
0x433f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JAE	434cd <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x92d>;(466) 
0x433f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	(%RBX,%RAX,1),%YMM14;  (468) 
0x433fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	$0x8,%RDX;  (468) 
0x43400;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	0x20(%RBX,%RAX,1),%YMM0;  (468) 
0x43406;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	0x40(%RBX,%RAX,1),%YMM2;  (468) 
0x4340c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	0x60(%RBX,%RAX,1),%YMM4;  (468) 
0x43412;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	0x80(%RBX,%RAX,1),%YMM6;  (468) 
0x4341b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	0xa0(%RBX,%RAX,1),%YMM8;  (468) 
0x43424;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	0xc0(%RBX,%RAX,1),%YMM10;  (468) 
0x4342d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	0xe0(%RBX,%RAX,1),%YMM12;  (468) 
0x43436;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	(%R13,%RAX,1),%YMM14,%YMM15;  (468) 
0x4343d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	0x20(%R13,%RAX,1),%YMM0,%YMM1;  (468) 
0x43444;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	0x40(%R13,%RAX,1),%YMM2,%YMM3;  (468) 
0x4344b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	0x60(%R13,%RAX,1),%YMM4,%YMM5;  (468) 
0x43452;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	0x80(%R13,%RAX,1),%YMM6,%YMM7;  (468) 
0x4345c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	0xa0(%R13,%RAX,1),%YMM8,%YMM9;  (468) 
0x43466;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	0xc0(%R13,%RAX,1),%YMM10,%YMM11;  (468) 
0x43470;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	0xe0(%R13,%RAX,1),%YMM12,%YMM13;  (468) 
0x4347a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM15,(%R13,%RAX,1);  (468) 
0x43481;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM1,0x20(%R13,%RAX,1);  (468) 
0x43488;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM3,0x40(%R13,%RAX,1);  (468) 
0x4348f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM5,0x60(%R13,%RAX,1);  (468) 
0x43496;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM7,0x80(%R13,%RAX,1);  (468) 
0x434a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM9,0xa0(%R13,%RAX,1);  (468) 
0x434aa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM11,0xc0(%R13,%RAX,1);  (468) 
0x434b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM13,0xe0(%R13,%RAX,1);  (468) 
0x434be;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	$0x100,%RAX;  (468) 
0x434c4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	%RSI,%RDX;  (468) 
0x434c7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JB	433f7 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x857>;  (468) 
0x434cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;LEA	(,%RSI,4),%R10;(466) 
0x434d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	%R10,-0x88(%RBP);(466) 
0x434dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	4353b <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x99b>;(466) 
0x434de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SAL	$0x5,%RSI;(466) 
0x434e2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	%RSI,%RDI;(466) 
0x434e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;LEA	(%R13,%RSI,1),%R15;(466) 
0x434ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	%RBX,%RDI;(466) 
0x434ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	-0x88(%RBP),%R11;(466) 
0x434f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SUB	%R10,%R11;(466) 
0x434f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	%R10,%R8;(466) 
0x434fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	4352d <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x98d>;(466) 
0x434fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SAL	$0x3,%R10;(466) 
0x43500;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	%R10,%R13;(466) 
0x43503;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	(%R13),%XMM14;(466) 
0x43509;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	(%RBX,%R10,1),%XMM14,%XMM15;(466) 
0x4350f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%XMM15,(%R13);(466) 
0x43515;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;TEST	$0x1,%R11B;(466) 
0x43519;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	4353b <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x99b>;(466) 
0x4351b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;AND	$-0x2,%R11;(466) 
0x4351f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;LEA	(,%R11,8),%R10;(466) 
0x43527;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	%R10,%R15;(466) 
0x4352a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	%R10,%RDI;(466) 
0x4352d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVSD	(%R15),%XMM0;(466) 
0x43532;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDSD	(%RDI),%XMM0,%XMM1;(466) 
0x43536;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVSD	%XMM1,(%R15);(466) 
0x4353b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	$0x2,%R9;(466) 
0x4353f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JBE	43a07 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe67>;(466) 
0x43545;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	(%R14),%YMM2;(466) 
0x4354a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;LEA	-0x3(%R9),%RBX;(466) 
0x4354e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	$0x1,%EDX;(466) 
0x43553;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	$0x20,%EAX;(466) 
0x43558;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VADDPD	(%R12),%YMM2,%YMM3;(466) 
0x4355e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SHR	$0x2,%RBX;(466) 
0x43562;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;LEA	0x1(%RBX),%RDI;(466) 
0x43566;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;AND	$0x7,%EBX;(466) 
0x43569;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM3,(%R14);(466) 
0x4356e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	%RDI,%RDX;(466) 
0x43571;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JAE	4372b <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xb8b>;(466) 
